gesture	verb	metaphor	surface	agitation	formality
0	lob	metaphorical	lobbed	-1.5745321626618403	TRUE
1	lob	metaphorical	lob	-0.009241248658138801	TRUE
1	lob	metaphorical	lob	4.052165765976855	TRUE
1	lob	literal	lobbed	0.9574807507943328	TRUE
0	lob	literal	lobbing	-8.950446638237556	FALSE
1	lob	literal	lobbing	-0.2663992458894775	TRUE
1	lob	literal	lobbed	-3.5622668901380914	TRUE
0	lob	metaphorical	lobbed	-2.450365700905294	TRUE
1	lob	metaphorical	lob	2.113842062438364	TRUE
0	lob	metaphorical	lobbed	-3.8427114385662597	FALSE
0	lob	metaphorical	lobbed	-4.852492907040004	TRUE
0	lob	metaphorical	lobbed	-0.2518017460260009	TRUE
0	lob	metaphorical	lobbed	-2.751066623295853	FALSE
1	lob	literal	lobbing	4.439096418065891	TRUE
0	lob	metaphorical	lobbed	0.2091236465518289	TRUE
0	lob	metaphorical	lobbed	-0.805968553901224	TRUE
0	lob	metaphorical	lob	-6.20094991749167	FALSE
0	lob	metaphorical	lob	-5.497777642465449	TRUE
1	lob	metaphorical	lobbing	-2.5779185576680197	TRUE
0	lob	metaphorical	lob	-3.774100596503513	TRUE
1	lob	metaphorical	lob	-0.4567034283923732	TRUE
1	lob	metaphorical	lobbing	-0.5782664948303387	TRUE
1	lob	metaphorical	lobs	2.855391413961824	TRUE
1	lob	metaphorical	lob	-1.3340877496970398	TRUE
1	lob	metaphorical	lob	-4.297183200362291	TRUE
0	lob	metaphorical	lobbing	-6.521630477816163	TRUE
1	lob	metaphorical	lobbing	3.3259833680935635	TRUE
0	lob	metaphorical	lob	-2.993300072847219	FALSE
0	lob	metaphorical	lobbed	-3.970902813192748	TRUE
0	lob	metaphorical	lobbed	1.1802562630732778	TRUE
0	lob	metaphorical	lobbed	-2.7376415168676984	FALSE
1	lob	metaphorical	lobbed	-0.8507227271801145	FALSE
0	lob	metaphorical	lobbed	3.1248881306536234	TRUE
1	lob	metaphorical	lobs	-1.1443468526659517	TRUE
1	lob	metaphorical	lobbing	5.469410187660892	TRUE
0	lob	metaphorical	lobbed	-8.406579856640356	TRUE
1	lob	metaphorical	lobbing	-2.423999339836218	TRUE
1	lob	metaphorical	lob	-0.9907815626233916	TRUE
0	lob	metaphorical	lobbing	-7.110360055490711	TRUE
0	lob	metaphorical	lobbed	0.6320791484360999	TRUE
0	lob	metaphorical	lob	1.724625603229864	TRUE
1	lob	literal	lobbing	4.327141404467952	TRUE
0	lob	metaphorical	lobbed	-2.2386030992816788	TRUE
1	lob	metaphorical	lobbing	7.925610176610736	TRUE
1	lob	literal	lob	1.9237783809855964	TRUE
0	lob	metaphorical	lob	-8.515408298857157	TRUE
1	lob	literal	lob	2.860399084966762	TRUE
